CC energy equation : 
'{f^{k}_{c}} {t^{c}_{k}} - \\frac{{t^{c}_{l}} {t^{d}_{k}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{kl}} {v^{kl}_{cd}}}{4}'

CC energy auto generated code : 
energy += 1*np.einsum('kc, ck ->  ', fock_ov, T1, optimize = 'optimal')
T1 += 1*np.einsum('ck, akic -> ia', T1, Voovv, optimize = 'optimal')
T1 += 1*np.einsum('cdik, akcd -> ia', T2, Vovvv, optimize = 'optimal')
T1 -= 1*np.einsum('ki, ak -> ia', fock_oo, T1, optimize = 'optimal')
T1 -= 1*np.einsum('ackl, klic -> ia', T2, Vooov, optimize = 'optimal')
T1 += 1*np.einsum('adic, cekl -> I1', Sv, T2, optimize = 'optimal')
T1 += 1*np.einsum('adceickl, klde -> ia', I1, Voovv, optimize = 'optimal')
T1 += 1*np.einsum('ck, al -> I1', T1, T1, optimize = 'optimal')
T1 += 1*np.einsum('cakl, klic -> ia', I1, Vooov, optimize = 'optimal')
T1 += 1*np.einsum('ck, adil -> I1', T1, T2, optimize = 'optimal')
T1 += 1*np.einsum('cadkil, klcd -> ia', I1, Voovv, optimize = 'optimal')
T1 += 1*np.einsum('aklm, cdik -> I1', So, T2, optimize = 'optimal')
T1 += 1*np.einsum('akcdlmik, lmcd -> ia', I1, Voovv, optimize = 'optimal')
T1 += 1*np.einsum('al, cdik -> I1', T1, T2, optimize = 'optimal')
T1 += 1*np.einsum('acdlik, klcd -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('kc, ci -> I1', fock_ov, T1, optimize = 'optimal')
T1 -= 1*np.einsum('kcci, ak -> ia', I1, T1, optimize = 'optimal')
T1 -= 1*np.einsum('akil, cdkm -> I1', So, T2, optimize = 'optimal')
T1 -= 1*np.einsum('akcdilkm, lmcd -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('cklm, adik -> I1', So, T2, optimize = 'optimal')
T1 -= 1*np.einsum('ckadlmik, lmcd -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('deck, acil -> I1', Sv, T2, optimize = 'optimal')
T1 -= 1*np.einsum('deacckil, klde -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('ck, di -> I1', T1, T1, optimize = 'optimal')
T1 -= 1*np.einsum('cdki, akcd -> ia', I1, Vovvv, optimize = 'optimal')
T1 += 2*np.einsum('adck, ceil -> I1', Sv, T2, optimize = 'optimal')
T1 += 2*np.einsum('adceckil, klde -> ia', I1, Voovv, optimize = 'optimal')
T1 += 2*np.einsum('ckil, adkm -> I1', So, T2, optimize = 'optimal')
T1 += 2*np.einsum('ckadilkm, lmcd -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('deic, ackl -> I1', Sv, T2, optimize = 'optimal')
T1 -= 1*np.einsum('deacickl, klde -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('ci, adkl -> I1', T1, T2, optimize = 'optimal')
T1 -= 1*np.einsum('cadikl, klcd -> ia', I1, Voovv, optimize = 'optimal')
T1 -= 1*np.einsum('ck, di -> I1', T1, T1, optimize = 'optimal')
T1 -= 1*np.einsum('cdki, al -> I2', I1, T1, optimize = 'optimal')
T1 -= 1*np.einsum('cdakil, klcd -> ia', I2, Voovv, optimize = 'optimal')

CC T2 amplitude equation : 
'- 2 {f^{k}_{c}} {s^{cl}_{ik}} {t^{ab}_{jl}} + 2 {f^{k}_{c}} {s^{cl}_{ij}} {t^{ab}_{kl}} + 2 {f^{k}_{c}} {s^{cl}_{jk}} {t^{ab}_{il}} - 2 {f^{k}_{c}} {s^{ac}_{dk}} {t^{bd}_{ij}} + 2 {f^{k}_{c}} {s^{ac}_{id}} {t^{bd}_{jk}} - 2 {f^{k}_{c}} {s^{ac}_{jd}} {t^{bd}_{ik}} - 2 {f^{k}_{c}} {s^{al}_{ik}} {t^{bc}_{jl}} + 2 {f^{k}_{c}} {s^{al}_{ij}} {t^{bc}_{kl}} + 2 {f^{k}_{c}} {s^{al}_{jk}} {t^{bc}_{il}} + 2 {f^{k}_{c}} {s^{ab}_{dk}} {t^{cd}_{ij}} - 2 {f^{k}_{c}} {s^{ab}_{id}} {t^{cd}_{jk}} + 2 {f^{k}_{c}} {s^{ab}_{jd}} {t^{cd}_{ik}} + 2 {f^{k}_{c}} {s^{bc}_{dk}} {t^{ad}_{ij}} - 2 {f^{k}_{c}} {s^{bc}_{id}} {t^{ad}_{jk}} + 2 {f^{k}_{c}} {s^{bc}_{jd}} {t^{ad}_{ik}} + 2 {f^{k}_{c}} {s^{bl}_{ik}} {t^{ac}_{jl}} - 2 {f^{k}_{c}} {s^{bl}_{ij}} {t^{ac}_{kl}} - 2 {f^{k}_{c}} {s^{bl}_{jk}} {t^{ac}_{il}} + {f^{k}_{c}} {t^{c}_{i}} {t^{ab}_{jk}} - {f^{k}_{c}} {t^{c}_{j}} {t^{ab}_{ik}} + {f^{k}_{c}} {t^{a}_{k}} {t^{bc}_{ij}} - {f^{k}_{c}} {t^{b}_{k}} {t^{ac}_{ij}} + {f^{k}_{i}} {t^{ab}_{jk}} - {f^{k}_{j}} {t^{ab}_{ik}} - {f^{a}_{c}} {t^{bc}_{ij}} + {f^{b}_{c}} {t^{ac}_{ij}} - {s^{ck}_{lm}} {t^{d}_{i}} {t^{ab}_{jk}} {v^{lm}_{cd}} + {s^{ck}_{lm}} {t^{d}_{j}} {t^{ab}_{ik}} {v^{lm}_{cd}} - {s^{ck}_{lm}} {t^{ab}_{ik}} {v^{lm}_{jc}} + {s^{ck}_{lm}} {t^{ab}_{jk}} {v^{lm}_{ic}} - 2 {s^{ck}_{il}} {t^{d}_{m}} {t^{ab}_{jk}} {v^{lm}_{cd}} - 2 {s^{ck}_{il}} {t^{d}_{j}} {t^{ab}_{km}} {v^{lm}_{cd}} - 2 {s^{ck}_{il}} {t^{a}_{m}} {t^{bd}_{jk}} {v^{lm}_{cd}} + 2 {s^{ck}_{il}} {t^{b}_{m}} {t^{ad}_{jk}} {v^{lm}_{cd}} + 2 {s^{ck}_{il}} {t^{ad}_{jk}} {v^{bl}_{cd}} + 2 {s^{ck}_{il}} {t^{ab}_{km}} {v^{lm}_{jc}} - 2 {s^{ck}_{il}} {t^{bd}_{jk}} {v^{al}_{cd}} + 2 {s^{ck}_{ij}} {t^{d}_{l}} {t^{ab}_{km}} {v^{lm}_{cd}} + 2 {s^{ck}_{ij}} {t^{a}_{l}} {t^{bd}_{km}} {v^{lm}_{cd}} + 2 {s^{ck}_{ij}} {t^{b}_{m}} {t^{ad}_{kl}} {v^{lm}_{cd}} + 2 {s^{ck}_{ij}} {t^{ad}_{kl}} {v^{bl}_{cd}} - 2 {s^{ck}_{ij}} {t^{bd}_{kl}} {v^{al}_{cd}} + 2 {s^{ck}_{jl}} {t^{d}_{m}} {t^{ab}_{ik}} {v^{lm}_{cd}} + 2 {s^{ck}_{jl}} {t^{d}_{i}} {t^{ab}_{km}} {v^{lm}_{cd}} + 2 {s^{ck}_{jl}} {t^{a}_{m}} {t^{bd}_{ik}} {v^{lm}_{cd}} - 2 {s^{ck}_{jl}} {t^{b}_{m}} {t^{ad}_{ik}} {v^{lm}_{cd}} - 2 {s^{ck}_{jl}} {t^{ad}_{ik}} {v^{bl}_{cd}} - 2 {s^{ck}_{jl}} {t^{ab}_{km}} {v^{lm}_{ic}} + 2 {s^{ck}_{jl}} {t^{bd}_{ik}} {v^{al}_{cd}} - {s^{de}_{ck}} {t^{a}_{l}} {t^{bc}_{ij}} {v^{kl}_{de}} + {s^{de}_{ck}} {t^{b}_{l}} {t^{ac}_{ij}} {v^{kl}_{de}} + {s^{de}_{ck}} {t^{ac}_{ij}} {v^{bk}_{de}} - {s^{de}_{ck}} {t^{bc}_{ij}} {v^{ak}_{de}} - {s^{de}_{ic}} {t^{a}_{k}} {t^{bc}_{jl}} {v^{kl}_{de}} - {s^{de}_{ic}} {t^{b}_{l}} {t^{ac}_{jk}} {v^{kl}_{de}} - {s^{de}_{ic}} {t^{ac}_{jk}} {v^{bk}_{de}} + {s^{de}_{ic}} {t^{bc}_{jk}} {v^{ak}_{de}} + {s^{de}_{jc}} {t^{a}_{k}} {t^{bc}_{il}} {v^{kl}_{de}} + {s^{de}_{jc}} {t^{b}_{l}} {t^{ac}_{ik}} {v^{kl}_{de}} + {s^{de}_{jc}} {t^{ac}_{ik}} {v^{bk}_{de}} - {s^{de}_{jc}} {t^{bc}_{ik}} {v^{ak}_{de}} - 2 {s^{ad}_{ck}} {t^{e}_{l}} {t^{bc}_{ij}} {v^{kl}_{de}} - 2 {s^{ad}_{ck}} {t^{e}_{i}} {t^{bc}_{jl}} {v^{kl}_{de}} + 2 {s^{ad}_{ck}} {t^{e}_{j}} {t^{bc}_{il}} {v^{kl}_{de}} - 2 {s^{ad}_{ck}} {t^{b}_{l}} {t^{ce}_{ij}} {v^{kl}_{de}} - 2 {s^{ad}_{ck}} {t^{ce}_{ij}} {v^{bk}_{de}} - 2 {s^{ad}_{ck}} {t^{bc}_{il}} {v^{kl}_{jd}} + 2 {s^{ad}_{ck}} {t^{bc}_{jl}} {v^{kl}_{id}} - 2 {s^{ad}_{ic}} {t^{e}_{k}} {t^{bc}_{jl}} {v^{kl}_{de}} + {s^{ad}_{ic}} {t^{e}_{j}} {t^{bc}_{kl}} {v^{kl}_{de}} + 2 {s^{ad}_{ic}} {t^{b}_{l}} {t^{ce}_{jk}} {v^{kl}_{de}} + 2 {s^{ad}_{ic}} {t^{ce}_{jk}} {v^{bk}_{de}} - {s^{ad}_{ic}} {t^{bc}_{kl}} {v^{kl}_{jd}} + 2 {s^{ad}_{jc}} {t^{e}_{k}} {t^{bc}_{il}} {v^{kl}_{de}} - {s^{ad}_{jc}} {t^{e}_{i}} {t^{bc}_{kl}} {v^{kl}_{de}} - 2 {s^{ad}_{jc}} {t^{b}_{l}} {t^{ce}_{ik}} {v^{kl}_{de}} - 2 {s^{ad}_{jc}} {t^{ce}_{ik}} {v^{bk}_{de}} + {s^{ad}_{jc}} {t^{bc}_{kl}} {v^{kl}_{id}} + {s^{ak}_{lm}} {t^{c}_{i}} {t^{bd}_{jk}} {v^{lm}_{cd}} - {s^{ak}_{lm}} {t^{c}_{j}} {t^{bd}_{ik}} {v^{lm}_{cd}} - {s^{ak}_{lm}} {t^{bc}_{ik}} {v^{lm}_{jc}} + {s^{ak}_{lm}} {t^{bc}_{jk}} {v^{lm}_{ic}} + 2 {s^{ak}_{il}} {t^{c}_{m}} {t^{bd}_{jk}} {v^{lm}_{cd}} + 2 {s^{ak}_{il}} {t^{c}_{j}} {t^{bd}_{km}} {v^{lm}_{cd}} - {s^{ak}_{il}} {t^{b}_{m}} {t^{cd}_{jk}} {v^{lm}_{cd}} - {s^{ak}_{il}} {t^{cd}_{jk}} {v^{bl}_{cd}} + 2 {s^{ak}_{il}} {t^{bc}_{km}} {v^{lm}_{jc}} - 2 {s^{ak}_{ij}} {t^{c}_{l}} {t^{bd}_{km}} {v^{lm}_{cd}} - {s^{ak}_{ij}} {t^{b}_{m}} {t^{cd}_{kl}} {v^{lm}_{cd}} - {s^{ak}_{ij}} {t^{cd}_{kl}} {v^{bl}_{cd}} - 2 {s^{ak}_{jl}} {t^{c}_{m}} {t^{bd}_{ik}} {v^{lm}_{cd}} - 2 {s^{ak}_{jl}} {t^{c}_{i}} {t^{bd}_{km}} {v^{lm}_{cd}} + {s^{ak}_{jl}} {t^{b}_{m}} {t^{cd}_{ik}} {v^{lm}_{cd}} + {s^{ak}_{jl}} {t^{cd}_{ik}} {v^{bl}_{cd}} - 2 {s^{ak}_{jl}} {t^{bc}_{km}} {v^{lm}_{ic}} - 2 {s^{ab}_{ck}} {t^{e}_{l}} {t^{cd}_{ij}} {v^{kl}_{de}} - 2 {s^{ab}_{ck}} {t^{e}_{i}} {t^{cd}_{jl}} {v^{kl}_{de}} + 2 {s^{ab}_{ck}} {t^{e}_{j}} {t^{cd}_{il}} {v^{kl}_{de}} - 2 {s^{ab}_{ck}} {t^{cd}_{il}} {v^{kl}_{jd}} + 2 {s^{ab}_{ck}} {t^{cd}_{jl}} {v^{kl}_{id}} + 2 {s^{ab}_{ic}} {t^{e}_{l}} {t^{cd}_{jk}} {v^{kl}_{de}} + {s^{ab}_{ic}} {t^{e}_{j}} {t^{cd}_{kl}} {v^{kl}_{de}} - {s^{ab}_{ic}} {t^{cd}_{kl}} {v^{kl}_{jd}} - 2 {s^{ab}_{jc}} {t^{e}_{l}} {t^{cd}_{ik}} {v^{kl}_{de}} - {s^{ab}_{jc}} {t^{e}_{i}} {t^{cd}_{kl}} {v^{kl}_{de}} + {s^{ab}_{jc}} {t^{cd}_{kl}} {v^{kl}_{id}} + 2 {s^{bd}_{ck}} {t^{e}_{l}} {t^{ac}_{ij}} {v^{kl}_{de}} + 2 {s^{bd}_{ck}} {t^{e}_{i}} {t^{ac}_{jl}} {v^{kl}_{de}} - 2 {s^{bd}_{ck}} {t^{e}_{j}} {t^{ac}_{il}} {v^{kl}_{de}} + 2 {s^{bd}_{ck}} {t^{a}_{l}} {t^{ce}_{ij}} {v^{kl}_{de}} + 2 {s^{bd}_{ck}} {t^{ce}_{ij}} {v^{ak}_{de}} + 2 {s^{bd}_{ck}} {t^{ac}_{il}} {v^{kl}_{jd}} - 2 {s^{bd}_{ck}} {t^{ac}_{jl}} {v^{kl}_{id}} + 2 {s^{bd}_{ic}} {t^{e}_{k}} {t^{ac}_{jl}} {v^{kl}_{de}} - {s^{bd}_{ic}} {t^{e}_{j}} {t^{ac}_{kl}} {v^{kl}_{de}} - 2 {s^{bd}_{ic}} {t^{a}_{l}} {t^{ce}_{jk}} {v^{kl}_{de}} - 2 {s^{bd}_{ic}} {t^{ce}_{jk}} {v^{ak}_{de}} + {s^{bd}_{ic}} {t^{ac}_{kl}} {v^{kl}_{jd}} - 2 {s^{bd}_{jc}} {t^{e}_{k}} {t^{ac}_{il}} {v^{kl}_{de}} + {s^{bd}_{jc}} {t^{e}_{i}} {t^{ac}_{kl}} {v^{kl}_{de}} + 2 {s^{bd}_{jc}} {t^{a}_{l}} {t^{ce}_{ik}} {v^{kl}_{de}} + 2 {s^{bd}_{jc}} {t^{ce}_{ik}} {v^{ak}_{de}} - {s^{bd}_{jc}} {t^{ac}_{kl}} {v^{kl}_{id}} - {s^{bk}_{lm}} {t^{c}_{i}} {t^{ad}_{jk}} {v^{lm}_{cd}} + {s^{bk}_{lm}} {t^{c}_{j}} {t^{ad}_{ik}} {v^{lm}_{cd}} + {s^{bk}_{lm}} {t^{ac}_{ik}} {v^{lm}_{jc}} - {s^{bk}_{lm}} {t^{ac}_{jk}} {v^{lm}_{ic}} - 2 {s^{bk}_{il}} {t^{c}_{m}} {t^{ad}_{jk}} {v^{lm}_{cd}} - 2 {s^{bk}_{il}} {t^{c}_{j}} {t^{ad}_{km}} {v^{lm}_{cd}} + {s^{bk}_{il}} {t^{a}_{m}} {t^{cd}_{jk}} {v^{lm}_{cd}} + {s^{bk}_{il}} {t^{cd}_{jk}} {v^{al}_{cd}} - 2 {s^{bk}_{il}} {t^{ac}_{km}} {v^{lm}_{jc}} + 2 {s^{bk}_{ij}} {t^{c}_{l}} {t^{ad}_{km}} {v^{lm}_{cd}} + {s^{bk}_{ij}} {t^{a}_{m}} {t^{cd}_{kl}} {v^{lm}_{cd}} + {s^{bk}_{ij}} {t^{cd}_{kl}} {v^{al}_{cd}} + 2 {s^{bk}_{jl}} {t^{c}_{m}} {t^{ad}_{ik}} {v^{lm}_{cd}} + 2 {s^{bk}_{jl}} {t^{c}_{i}} {t^{ad}_{km}} {v^{lm}_{cd}} - {s^{bk}_{jl}} {t^{a}_{m}} {t^{cd}_{ik}} {v^{lm}_{cd}} - {s^{bk}_{jl}} {t^{cd}_{ik}} {v^{al}_{cd}} + 2 {s^{bk}_{jl}} {t^{ac}_{km}} {v^{lm}_{ic}} + {t^{c}_{k}} {t^{d}_{i}} {t^{ab}_{jl}} {v^{kl}_{cd}} - {t^{c}_{k}} {t^{d}_{j}} {t^{ab}_{il}} {v^{kl}_{cd}} + {t^{c}_{k}} {t^{a}_{l}} {t^{bd}_{ij}} {v^{kl}_{cd}} - {t^{c}_{k}} {t^{b}_{l}} {t^{ad}_{ij}} {v^{kl}_{cd}} - {t^{c}_{k}} {t^{ad}_{ij}} {v^{bk}_{cd}} + {t^{c}_{k}} {t^{ab}_{il}} {v^{kl}_{jc}} - {t^{c}_{k}} {t^{ab}_{jl}} {v^{kl}_{ic}} + {t^{c}_{k}} {t^{bd}_{ij}} {v^{ak}_{cd}} + {t^{c}_{i}} {t^{d}_{j}} {t^{a}_{k}} {t^{b}_{l}} {v^{kl}_{cd}} + {t^{c}_{i}} {t^{d}_{j}} {t^{a}_{k}} {v^{bk}_{cd}} - {t^{c}_{i}} {t^{d}_{j}} {t^{b}_{k}} {v^{ak}_{cd}} + \\frac{{t^{c}_{i}} {t^{d}_{j}} {t^{ab}_{kl}} {v^{kl}_{cd}}}{2} + {t^{c}_{i}} {t^{d}_{j}} {v^{ab}_{cd}} - {t^{c}_{i}} {t^{a}_{k}} {t^{b}_{l}} {v^{kl}_{jc}} - {t^{c}_{i}} {t^{a}_{k}} {t^{bd}_{jl}} {v^{kl}_{cd}} - {t^{c}_{i}} {t^{a}_{k}} {v^{bk}_{jc}} + {t^{c}_{i}} {t^{b}_{k}} {v^{ak}_{jc}} - {t^{c}_{i}} {t^{b}_{l}} {t^{ad}_{jk}} {v^{kl}_{cd}} - {t^{c}_{i}} {t^{ad}_{jk}} {v^{bk}_{cd}} - \\frac{{t^{c}_{i}} {t^{ab}_{kl}} {v^{kl}_{jc}}}{2} + {t^{c}_{i}} {t^{bd}_{jk}} {v^{ak}_{cd}} - {t^{c}_{i}} {v^{ab}_{jc}} + {t^{c}_{j}} {t^{a}_{k}} {t^{b}_{l}} {v^{kl}_{ic}} + {t^{c}_{j}} {t^{a}_{k}} {t^{bd}_{il}} {v^{kl}_{cd}} + {t^{c}_{j}} {t^{a}_{k}} {v^{bk}_{ic}} - {t^{c}_{j}} {t^{b}_{k}} {v^{ak}_{ic}} + {t^{c}_{j}} {t^{b}_{l}} {t^{ad}_{ik}} {v^{kl}_{cd}} + {t^{c}_{j}} {t^{ad}_{ik}} {v^{bk}_{cd}} + \\frac{{t^{c}_{j}} {t^{ab}_{kl}} {v^{kl}_{ic}}}{2} - {t^{c}_{j}} {t^{bd}_{ik}} {v^{ak}_{cd}} + {t^{c}_{j}} {v^{ab}_{ic}} + \\frac{{t^{a}_{k}} {t^{b}_{l}} {t^{cd}_{ij}} {v^{kl}_{cd}}}{2} + {t^{a}_{k}} {t^{b}_{l}} {v^{kl}_{ij}} + \\frac{{t^{a}_{k}} {t^{cd}_{ij}} {v^{bk}_{cd}}}{2} + {t^{a}_{k}} {t^{bc}_{il}} {v^{kl}_{jc}} - {t^{a}_{k}} {t^{bc}_{jl}} {v^{kl}_{ic}} + {t^{a}_{k}} {v^{bk}_{ij}} - \\frac{{t^{b}_{k}} {t^{cd}_{ij}} {v^{ak}_{cd}}}{2} - {t^{b}_{k}} {v^{ak}_{ij}} + {t^{b}_{l}} {t^{ac}_{ik}} {v^{kl}_{jc}} - {t^{b}_{l}} {t^{ac}_{jk}} {v^{kl}_{ic}} - \\frac{{t^{cd}_{ik}} {t^{ab}_{jl}} {v^{kl}_{cd}}}{2} + \\frac{{t^{cd}_{ij}} {t^{ab}_{kl}} {v^{kl}_{cd}}}{4} + \\frac{{t^{cd}_{ij}} {v^{ab}_{cd}}}{2} + \\frac{{t^{cd}_{jk}} {t^{ab}_{il}} {v^{kl}_{cd}}}{2} - \\frac{{t^{ac}_{kl}} {t^{bd}_{ij}} {v^{kl}_{cd}}}{2} + {t^{ac}_{ik}} {t^{bd}_{jl}} {v^{kl}_{cd}} + {t^{ac}_{ik}} {v^{bk}_{jc}} - \\frac{{t^{ac}_{ij}} {t^{bd}_{kl}} {v^{kl}_{cd}}}{2} - {t^{ac}_{jk}} {t^{bd}_{il}} {v^{kl}_{cd}} - {t^{ac}_{jk}} {v^{bk}_{ic}} + \\frac{{t^{ab}_{kl}} {v^{kl}_{ij}}}{2} - {t^{bc}_{ik}} {v^{ak}_{jc}} + {t^{bc}_{jk}} {v^{ak}_{ic}} + {v^{ab}_{ij}}'

CC T2 amplitude auto generated code : 
T2 += 1*np.einsum('bc, acij -> ijab', fock_vv, T2, optimize = 'optimal')
T2 += 1*np.einsum('ki, abjk -> ijab', fock_oo, T2, optimize = 'optimal')
T2 += 1*np.einsum('ak, bkij -> ijab', T1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('cj, abic -> ijab', T1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('acik, bkjc -> ijab', T2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bcjk, akic -> ijab', T2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('abkl, klij -> ijab', T2, Voooo, optimize = 'optimal')
T2 += 1*np.einsum('cdij, abcd -> ijab', T2, Vvvvv, optimize = 'optimal')
T2 -= 1*np.einsum('ac, bcij -> ijab', fock_vv, T2, optimize = 'optimal')
T2 -= 1*np.einsum('kj, abik -> ijab', fock_oo, T2, optimize = 'optimal')
T2 -= 1*np.einsum('bk, akij -> ijab', T1, Vooov, optimize = 'optimal')
T2 -= 1*np.einsum('ci, abjc -> ijab', T1, Vovvv, optimize = 'optimal')
T2 -= 1*np.einsum('acjk, bkic -> ijab', T2, Voovv, optimize = 'optimal')
T2 -= 1*np.einsum('bcik, akjc -> ijab', T2, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('kc, ak -> I1', fock_ov, T1, optimize = 'optimal')
T2 += 1*np.einsum('kack, bcij -> ijab', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('kc, ci -> I1', fock_ov, T1, optimize = 'optimal')
T2 += 1*np.einsum('kcci, abjk -> ijab', I1, T2, optimize = 'optimal')
T2 += 1*np.einsum('abjc, cdkl -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('abcdjckl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('adjc, bckl -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('adbcjckl, klid -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('akjl, cdik -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('akcdjlik, blcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('aklm, bcjk -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('akbclmjk, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('bdic, ackl -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('bdacickl, kljd -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('bkij, cdkl -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkcdijkl, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('bkil, cdjk -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkcdiljk, alcd -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('bklm, acik -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('bkaclmik, lmjc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('cklm, abjk -> I1', So, T2, optimize = 'optimal')
T2 += 1*np.einsum('ckablmjk, lmic -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('deic, bcjk -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('debcicjk, akde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('dejc, acik -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('deacjcik, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('deck, acij -> I1', Sv, T2, optimize = 'optimal')
T2 += 1*np.einsum('deacckij, bkde -> ijab', I1, Vovvv, optimize = 'optimal')
T2 += 1*np.einsum('ak, bl -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('abkl, klij -> ijab', I1, Voooo, optimize = 'optimal')
T2 += 1*np.einsum('cj, ak -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cajk, bkic -> ijab', I1, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('ak, bcil -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('abckil, kljc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('ci, bk -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cbik, akjc -> ijab', I1, Voovv, optimize = 'optimal')
T2 += 1*np.einsum('bl, acik -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('baclik, kljc -> ijab', I1, Vooov, optimize = 'optimal')
T2 += 1*np.einsum('ci, dj -> I1', T1, T1, optimize = 'optimal')
T2 += 1*np.einsum('cdij, abcd -> ijab', I1, Vvvvv, optimize = 'optimal')
T2 += 1*np.einsum('ci, bdjk -> I1', T1, T2, optimize = 'optimal')
T2 += 1*np.einsum('cbdijk, akcd -> ijab', I1, Vovvv, optimize = 'optimal')
